Mes,Departamento,Departamento_join,fob_total,kg_total,Nivel tecnologico,fob_tecnologia,Pais,fob_pais,CIIU,fob_ciiu
7,Antioquia,ANTIOQUIA,825915402.74,234622290.69,Otras transacciones,361533828.55,Estados Unidos,257105861.01,Industrias básicas de metales preciosos,364149402.39
7,Arauca,ARAUCA,123857.18,17672.05,Manufacturas de tecnología media,90188.11,Venezuela,109195.37999999999,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,70114.29
7,Atlántico,ATLANTICO,212829431.3399999,111020653.35,Manufacturas de baja tecnología,86660689.4099999,Estados Unidos,92897246.83999991,Fabricación de productos metálicos para uso estructural,62279514.239999905
7,Bogotá,BOGOTA D.C.,448280852.95,130046698.72,Bienes primarios,175775571.4,Estados Unidos,141633254.87,Trilla de café,102727957.39
7,Bolívar,BOLIVAR,284831067.5,195754280.98,Manufacturas de tecnología media,149075122.75,Brasil,85043574.39,Fabricación de plásticos en formas primarias,68607889.08
7,Boyacá,BOYACA,43161180.94,141217644.98,Manufacturas basadas en recursos naturales,41670671.22,Brasil,28295835.92,Fabricación de productos de hornos de coque,36168482.19
7,Caldas,CALDAS,108605093.53999999,20467577.26,Bienes primarios,81909563.85,Estados Unidos,24061349.439999998,Trilla de café,66517320.99
7,Casanare,CASANARE,63094159.38,137497634,Bienes primarios,63094099.38,Estados Unidos,63094159.38,Extracción de petróleo crudo,63094099.38
7,Cauca,CAUCA,15641017.65,14295707.24,Manufacturas basadas en recursos naturales,7283194.8,Estados Unidos,2892802.89,Elaboración y refinación de azúcar,5690837.89
7,Cesar,CESAR,217540655.19,2619679591,Bienes primarios,217152616,Taiwán,50379306.66,Extracción de hulla (carbón de piedra),212846189.53
7,Chocó,CHOCO,1733189.7699999998,1463617.98,Otras transacciones,1249439.4,Emiratos Árabes Unidos,1249439.4,Industrias básicas de metales preciosos,1249439.4
7,Cundinamarca,CUNDINAMARCA,211853195.35000008,178316407.39,Bienes primarios,105867990.06000009,Estados Unidos,69364042.3500001,Cultivo de flor de corte,68013474.92000009
7,Córdoba,CORDOBA,49069839.88,14784279.379999999,Manufacturas de tecnología media,36367188,China,32471485.46,Industrias básicas de hierro y de acero,36196481.83
7,Guainía,GUAINIA,2553,1188.8,Manufacturas de tecnología media,2553,Jamaica,2553,Fabricación de materiales de arcilla para la construcción,2553
7,Guajira,LA GUAJIRA,132530374.96000001,1780524192.36,Bienes primarios,130942454.47000001,Turquía,34651027.24,Extracción de hulla (carbón de piedra),130865709.77000001
7,Huila,HUILA,123551727.6,15800896.77,Bienes primarios,123421801.82,Estados Unidos,51253378.92,Trilla de café,117051396.28
7,Magdalena,MAGDALENA,49764361.64,87412655.13,Bienes primarios,48478947.43,Estados Unidos,20570362.16,Cultivo de plátano y banano,46557182.62
7,Meta,META,39909482.300000004,84243084.96,Bienes primarios,39398625.510000005,Estados Unidos,37571145.84,Extracción de petróleo crudo,37447063.63
7,Nariño,NARINO,12517617.72,2496488.81,Bienes primarios,11502875.32,Estados Unidos,6055120.2,Trilla de café,11386098.8
7,Norte de Santander,NORTE DE SANTANDER,60149990.46,313488809.79,Manufacturas basadas en recursos naturales,34745394.22,Brasil,14397687.67,Fabricación de productos de hornos de coque,28718292.38
7,Putumayo,PUTUMAYO,20057557.41,54664890,Bienes primarios,20057557.41,Perú,20057557.41,Extracción de petróleo crudo,20057557.41
7,Quindío,QUINDIO,22909123.43,4567818.45,Bienes primarios,21266317.47,Estados Unidos,10522121.809999999,Trilla de café,18194407
7,Risaralda,RISARALDA,61668525.67,12974801.96,Manufacturas de alta tecnología,25233539.650000002,Estados Unidos,29959037.43,"Fabricación de motores, generadores y transformadores eléctricos",24028852.900000002
7,Santander,SANTANDER,73050665.14,41304910.86,Bienes primarios,45705364.18,Estados Unidos,19745450.779999997,Fabricación de productos de la refinación del petróleo,17870867.32
7,Sucre,SUCRE,61752414.559999995,157227878.33,Bienes primarios,61163629.379999995,Estados Unidos,61021986.73,Extracción de petróleo crudo,60985686.73
7,Tolima,TOLIMA,11967978.73,1360471.59,Bienes primarios,11664981.09,Estados Unidos,7973269.2,Otros derivados del café,7466745.51
7,Valle del Cauca,VALLE DEL CAUCA,230572373.08,106470965.91,Manufacturas basadas en recursos naturales,72315308.99,Estados Unidos,69532535.85,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",27800372.24
8,Antioquia,ANTIOQUIA,856560777.89,193509187.86,Bienes primarios,416793940.16,Estados Unidos,220511536.25,Industrias básicas de metales preciosos,276341301.26
8,Arauca,ARAUCA,34223.04,49517.1,Manufacturas de tecnología media,32089.74,Venezuela,32089.74,Fabricación de plásticos en formas primarias,19759.74
8,Atlántico,ATLANTICO,145650031.8,64940883.64,Manufacturas de baja tecnología,63691989.83,Estados Unidos,70646180.14,Fabricación de productos metálicos para uso estructural,40891599.050000004
8,Bogotá,BOGOTA D.C.,409996391.33,135898788.56,Bienes primarios,171734469.32,Estados Unidos,124444383.01,Trilla de café,100411840.17
8,Bolívar,BOLIVAR,132529980.63,75232584.69,Manufacturas de tecnología media,95445265.81,Brasil,50219651.5,Fabricación de plásticos en formas primarias,51783938.06
8,Boyacá,BOYACA,28227538.18,109282395.78,Manufacturas basadas en recursos naturales,26487110.91,Reino Unido,12921657.9,Fabricación de productos de hornos de coque,25733336.169999998
8,Caldas,CALDAS,127892893.51,20009310.9,Bienes primarios,102973159.82000001,Estados Unidos,30104244,Trilla de café,61020167.58
8,Caquetá,CAQUETA,27.6,1.2,Manufacturas de baja tecnología,27.6,Argentina,27.6,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",27.6
8,Casanare,CASANARE,65691354.18,146539323,Bienes primarios,65678775.27,Estados Unidos,49877615.8,Extracción de petróleo crudo,65678775.27
8,Cauca,CAUCA,18616891.52,17898506.24,Manufacturas basadas en recursos naturales,10605304.84,Estados Unidos,5712163.44,Elaboración y refinación de azúcar,7659574
8,Cesar,CESAR,127328579.89,1527064231.9,Bienes primarios,127089803.52,Corea del Sur,19432134.68,Extracción de hulla (carbón de piedra),124765266.56
8,Chocó,CHOCO,2141760.92,1044559.71,Otras transacciones,1239949.17,Emiratos Árabes Unidos,1239949.17,Industrias básicas de metales preciosos,1641930.04
8,Cundinamarca,CUNDINAMARCA,177845916.95999992,95791956.66,Bienes primarios,98434540.86999992,Estados Unidos,75724729.0399999,Cultivo de flor de corte,64355109.01999991
8,Córdoba,CORDOBA,52576946.39,36182571.69,Manufacturas de tecnología media,41070788.21,China,28917514.06,Industrias básicas de hierro y de acero,41011863.21
8,Guainía,GUAINIA,1170,248.5,Manufacturas de baja tecnología,1170,Ecuador,1170,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",1170
8,Guajira,LA GUAJIRA,3723628.95,2069629.26,Manufacturas de tecnología media,2396967.45,Venezuela,3671103.47,Fabricación de plásticos en formas primarias,1089696.6
8,Guaviare,GUAVIARE,104.5,13.92,Manufacturas de tecnología media,104.5,Ecuador,104.5,"Fabricación de pinturas, barnices y revestimientos similares, tintas para impresión y masillas",104.5
8,Huila,HUILA,149153245.59,20064297.26,Bienes primarios,149098496.79,Estados Unidos,56510868.61,Trilla de café,141947004.87
8,Magdalena,MAGDALENA,81328562.32,123564274.02,Bienes primarios,80457233.71,Estados Unidos,31251497.54,Cultivo de plátano y banano,64622670.87
8,Meta,META,35223106,77841679.87,Bienes primarios,34860881.269999996,Panamá,17126748.02,Extracción de petróleo crudo,34220991.17
8,Nariño,NARINO,16348825.180000002,2008154.62,Bienes primarios,16086552.4,Estados Unidos,6418193.94,Trilla de café,15916645.22
8,Norte de Santander,NORTE DE SANTANDER,63767624.19,349651204.73,Manufacturas basadas en recursos naturales,37203869.21,Bélgica,22055835.52,Fabricación de productos de hornos de coque,31672526.759999998
8,Putumayo,PUTUMAYO,319000,16800,Manufacturas de tecnología media,319000,Perú,319000,Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p.,319000
8,Quindío,QUINDIO,21148176.15,3705688.14,Bienes primarios,19926225.73,Estados Unidos,8331089.21,Trilla de café,17898291.19
8,Risaralda,RISARALDA,51552602.18,17833465.64,Manufacturas basadas en recursos naturales,17828063.07,Estados Unidos,19401765.98,"Fabricación de motores, generadores y transformadores eléctricos",15409584.28
8,Santander,SANTANDER,53418291.71,32561142.18,Bienes primarios,30794059.220000003,Estados Unidos,13147568.73,Fabricación de productos de la refinación del petróleo,15385101.780000001
8,Sucre,SUCRE,260100,198263,Bienes primarios,194602,Estados Unidos,106418,Elaboración de productos de molinería,84042
8,Tolima,TOLIMA,14846449.950000001,1656267.57,Bienes primarios,14258660.23,Estados Unidos,6707653.7700000005,Otros derivados del café,7479376.9
8,Valle del Cauca,VALLE DEL CAUCA,202966008.75,105749977.88,Manufacturas basadas en recursos naturales,69809930.04,Estados Unidos,52504289.91,Trilla de café,27929893.32
9,Amazonas,AMAZONAS,2083.2,144,Manufacturas de alta tecnología,2083.2,Brasil,2083.2,Fabricación de equipos de comunicación,2083.2
9,Antioquia,ANTIOQUIA,1111898357.6,241682802.63,Bienes primarios,534696412.6,Estados Unidos,232528146.79,Industrias básicas de metales preciosos,390421654.51
9,Arauca,ARAUCA,136397.53,153177.75,Manufacturas de tecnología media,93228.19,Venezuela,136149.08000000002,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",85132.19
9,Atlántico,ATLANTICO,161816458.93,46847403.91,Manufacturas de baja tecnología,75003241.44,Estados Unidos,71895615.87,Fabricación de productos metálicos para uso estructural,51696293.62
9,Bogotá,BOGOTA D.C.,538056463.39,160372277.55,Bienes primarios,288009286.3,Estados Unidos,201125232.22,Trilla de café,195029890.17000002
9,Bolívar,BOLIVAR,197563869.86,135666433.21,Manufacturas de tecnología media,136850991.48,Brasil,83464353.26,Fabricación de plásticos en formas primarias,72471584.02
9,Boyacá,BOYACA,47305329.78,163007244.06,Manufacturas basadas en recursos naturales,45688369.11,Brasil,29802415.61,Fabricación de productos de hornos de coque,38861992.86
9,Caldas,CALDAS,85755276.25,18960919.04,Bienes primarios,55417925.26,Estados Unidos,17342176.57,Trilla de café,41476395.92
9,Casanare,CASANARE,60656730.44,140341479,Bienes primarios,60656730.44,Panamá,47091174.33,Extracción de petróleo crudo,60619495.44
9,Cauca,CAUCA,15070906.62,12036403.209999999,Manufacturas basadas en recursos naturales,6048812.47,Costa Rica,2343792.9299999997,Elaboración y refinación de azúcar,4668743.7
9,Cesar,CESAR,209115471.27,2699783217.92,Bienes primarios,208768716.55,Corea del Sur,39880258.87,Extracción de hulla (carbón de piedra),206071272.52
9,Chocó,CHOCO,2067959.51,1771607.33,Otras transacciones,1362225.06,Emiratos Árabes Unidos,1362225.06,Industrias básicas de metales preciosos,1499811.47
9,Cundinamarca,CUNDINAMARCA,228891643.52,309124996.37,Bienes primarios,112305098.99,Estados Unidos,72105080.64999999,Cultivo de flor de corte,55163703.79
9,Córdoba,CORDOBA,53757558.21,121231292.99,Manufacturas de tecnología media,36330025.65,China,30417350.810000002,Industrias básicas de hierro y de acero,36310160.65
9,Guajira,LA GUAJIRA,127701545.73,1417929035.13,Bienes primarios,125965918.19,México,35597074.33,Extracción de hulla (carbón de piedra),125624623.96
9,Huila,HUILA,143161957.86999997,18721019,Bienes primarios,143115304.04,Estados Unidos,47962002.94999999,Trilla de café,136921999.52999997
9,Magdalena,MAGDALENA,73912739.65,131504635.73,Bienes primarios,73501250.47,Estados Unidos,35779149.4,Cultivo de plátano y banano,70883221.82
9,Meta,META,34281383.339999996,77879850.39,Bienes primarios,33947752.43,Panamá,16993449.41,Extracción de petróleo crudo,31635712.72
9,Nariño,NARINO,10300488.74,2329489.12,Bienes primarios,9902447.98,Bélgica,3781751.97,Trilla de café,8909434
9,Norte de Santander,NORTE DE SANTANDER,101221463.73,692210492.7,Bienes primarios,45987099.51,Venezuela,13977607.629999999,Extracción de hulla (carbón de piedra),45236560.11
9,Putumayo,PUTUMAYO,12968268.68,32007633,Bienes primarios,12968268.68,Perú,12968268.68,Extracción de petróleo crudo,12968268.68
9,Quindío,QUINDIO,15398223.42,3188111.05,Bienes primarios,13988978.88,Estados Unidos,6382179.800000001,Trilla de café,11712450
9,Risaralda,RISARALDA,66386532,15981702.27,Manufacturas de alta tecnología,23546818.61,Estados Unidos,24700511.009999998,"Fabricación de motores, generadores y transformadores eléctricos",20577577.71
9,Santander,SANTANDER,39384998.88,31443861.349999998,Manufacturas basadas en recursos naturales,20326126.62,Estados Unidos,13533102.05,Fabricación de productos de la refinación del petróleo,17759591.47
9,Sucre,SUCRE,55041819.25,133181255,Bienes primarios,54708289.62,Estados Unidos,19169825.549999997,Extracción de petróleo crudo,54531927.79
9,Tolima,TOLIMA,10775245.6,927605.55,Bienes primarios,10576455.03,Estados Unidos,6087055.31,Otros derivados del café,6307511.02
9,Valle del Cauca,VALLE DEL CAUCA,214026457.22,101759799.72,Manufacturas basadas en recursos naturales,69929740.02,Estados Unidos,57227622.47,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",27999204.63
9,Vaupés,VAUPES,6433.35,363.6,Manufacturas basadas en recursos naturales,6433.35,Perú,6433.35,"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos",6433.35
10,Antioquia,ANTIOQUIA,939946495.83,278798058.46000004,Otras transacciones,423366850.03,Estados Unidos,242431065.99,Industrias básicas de metales preciosos,423057985.47999996
10,Arauca,ARAUCA,16434.55,20906.05,Manufacturas de baja tecnología,9872.41,Venezuela,16046.45,Fabricación de otros artículos de papel y cartón,9495.31
10,Atlántico,ATLANTICO,162751614.61,70821013.72,Manufacturas de baja tecnología,68983632.66,Estados Unidos,81555507.04,Fabricación de productos metálicos para uso estructural,51255437.44
10,Bogotá,BOGOTA D.C.,494955603.57,122198226.52,Bienes primarios,213560725.09,Estados Unidos,173632604.98,Trilla de café,127005443.52
10,Bolívar,BOLIVAR,186251605.33,107407814.33,Manufacturas de tecnología media,134589814.17,Brasil,79792511.53999999,Fabricación de plásticos en formas primarias,76773240.71
10,Boyacá,BOYACA,15249264.24,57731096.48,Manufacturas basadas en recursos naturales,13766444.49,Brasil,11393526.69,Fabricación de productos de hornos de coque,11464814.18
10,Caldas,CALDAS,96062202.85,17812282.74,Bienes primarios,67734166.44,Estados Unidos,25650296.14,Trilla de café,56348557.49
10,Caquetá,CAQUETA,34482.619999999995,20252.73,Bienes primarios,34239.74,Venezuela,34239.74,Recolección de productos forestales diferentes a la madera,34239.74
10,Casanare,CASANARE,14757115.69,35223938.42,Bienes primarios,14755940.69,Estados Unidos,14757115.69,Extracción de petróleo crudo,14755940.69
10,Cauca,CAUCA,24221035.27,22568766.11,Manufacturas basadas en recursos naturales,12786572.17,Estados Unidos,4819713.49,Elaboración y refinación de azúcar,9660675.549999999
10,Cesar,CESAR,222820861.79000002,2931907063.29,Bienes primarios,222484641.84,Corea del Sur,52740990.11,Extracción de hulla (carbón de piedra),213810424.96
10,Chocó,CHOCO,354435.92,1064831.12,Manufacturas basadas en recursos naturales,354435.92,China,353854.11,Extracción de madera,338799.05
10,Cundinamarca,CUNDINAMARCA,206562166.71,181829815.15,Bienes primarios,103478792.65,Estados Unidos,69379267.44,Cultivo de flor de corte,62786214.68
10,Córdoba,CORDOBA,54492484.51,100847014.37,Manufacturas de tecnología media,41331514.6,China,36380239.269999996,Industrias básicas de hierro y de acero,41330449.6
10,Guainía,GUAINIA,2815.8,6.56,Manufacturas de alta tecnología,2815.8,Ecuador,2815.8,"Fabricación de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",2815.8
10,Guajira,LA GUAJIRA,108632304.33,1320555054.52,Bienes primarios,106352675.79,México,59816932.82,Extracción de hulla (carbón de piedra),106079100.44
10,Huila,HUILA,166060341.1,20736821.37,Bienes primarios,165782721.99,Estados Unidos,66145155.46,Trilla de café,146227883.89000002
10,Magdalena,MAGDALENA,54597532.42,89276101.5,Bienes primarios,53096652.09,Estados Unidos,23188715.48,Cultivo de plátano y banano,47155496.31
10,Meta,META,18855410.37,40254206.33,Bienes primarios,18605229.91,Estados Unidos,16053014.290000001,Extracción de petróleo crudo,15985602.41
10,Nariño,NARINO,17825837.54,3037308.81,Bienes primarios,17717998.04,Estados Unidos,9617662.48,Trilla de café,17044806.86
10,Norte de Santander,NORTE DE SANTANDER,52903667.86,266922924.56,Manufacturas basadas en recursos naturales,30934965.189999998,Venezuela,10715376.5,Fabricación de productos de hornos de coque,27416225.34
10,Quindío,QUINDIO,21734141.06,3466364.47,Bienes primarios,20581138.14,Estados Unidos,5818789.6899999995,Trilla de café,17570373.61
10,Risaralda,RISARALDA,70931950.72,18665633.93,Bienes primarios,29328946.03,Estados Unidos,16937806.279999997,Trilla de café,15269520.61
10,Santander,SANTANDER,53659912.35,71903524,Manufacturas basadas en recursos naturales,23389942.75,Estados Unidos,17810619.03,Fabricación de productos de la refinación del petróleo,19739252.42
10,Sucre,SUCRE,56715677.42,147493711,Bienes primarios,56454658.17,Estados Unidos,56313244.67,Extracción de petróleo crudo,56281276.67
10,Tolima,TOLIMA,11527173.59,1021582.67,Bienes primarios,11062691.89,Estados Unidos,6344652.33,Otros derivados del café,6686512.8
10,Valle del Cauca,VALLE DEL CAUCA,226445122.82,111302167.66,Manufacturas basadas en recursos naturales,73443033.45,Estados Unidos,65897906.68,Trilla de café,40086030.93
11,Antioquia,ANTIOQUIA,781103462.31,292706976.09999996,Bienes primarios,325761179.8799999,Estados Unidos,232818975.0699999,Industrias básicas de metales preciosos,295511592.8
11,Arauca,ARAUCA,159982.67,141150.05,Manufacturas de tecnología media,102850.27,Venezuela,159800.77000000002,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",88333.57
11,Atlántico,ATLANTICO,157877304.4500001,58159807.17,Manufacturas de baja tecnología,67102223.7900001,Estados Unidos,78025730.1600001,Fabricación de productos metálicos para uso estructural,45921491.250000104
11,Bogotá,BOGOTA D.C.,406068589.53,114357068,Bienes primarios,188976184.6,Estados Unidos,166987378.21,Cultivo de flor de corte,88745351.36
11,Bolívar,BOLIVAR,168444418.13,94886020.01,Manufacturas de tecnología media,118022978.03999999,Brasil,56426151.71,Fabricación de plásticos en formas primarias,65125579.14
11,Boyacá,BOYACA,30622037.75,74772097.49,Manufacturas basadas en recursos naturales,28961744.36,Brasil,19788213.86,Fabricación de productos de hornos de coque,19841572.56
11,Caldas,CALDAS,162853253.62,22676852.86,Bienes primarios,136804074.08,Estados Unidos,50682488.03,Trilla de café,86005528.55
11,Caquetá,CAQUETA,41248.35000000001,8763.2,Manufacturas de tecnología media,41248.35000000001,Guatemala,41248.35000000001,Fabricación de aparatos de uso doméstico,41248.35000000001
11,Casanare,CASANARE,27288917.979999997,65791437.5,Bienes primarios,27264246.979999997,Costa De Marfil,14501183.61,Extracción de petróleo crudo,27264246.979999997
11,Cauca,CAUCA,14976973.4,8308096.19,Bienes primarios,6226775.53,Estados Unidos,3339537.3000000003,Trilla de café,5538757.41
11,Cesar,CESAR,223832974.87,2976372353,Bienes primarios,223474342.91,Países Bajos,37958386.38,Extracción de hulla (carbón de piedra),221592188.55
11,Chocó,CHOCO,337815.64999999997,267711.22,Manufacturas basadas en recursos naturales,337815.64999999997,Francia,241899.87,Industrias básicas de metales preciosos,241899.87
11,Cundinamarca,CUNDINAMARCA,224867473.73,110977844.01,Bienes primarios,110343513.99,Estados Unidos,96380303.22,Cultivo de flor de corte,65826511.160000004
11,Córdoba,CORDOBA,53233402.43,68096725.77,Manufacturas de tecnología media,42570867.97,China,29495392.56,Industrias básicas de hierro y de acero,42570867.97
11,Guainía,GUAINIA,10812.650000000001,1410.5,Manufacturas de baja tecnología,6712.6500000000005,República Dominicana,6712.6500000000005,Fabricación de artículos de plástico n.c.p.,6712.6500000000005
11,Guajira,LA GUAJIRA,94696750.88,1064590230.38,Bienes primarios,91259833.28,México,23835909.31,Extracción de hulla (carbón de piedra),90951038.16
11,Huila,HUILA,169485834.13,19757168.66,Bienes primarios,169339239.68,Estados Unidos,57919263.07,Trilla de café,164901812.23
11,Magdalena,MAGDALENA,41011456.54,48225054.43,Bienes primarios,40397660.08,Estados Unidos,13087545.01,Cultivo de plátano y banano,25520552.99
11,Meta,META,49538624.3,117730387.71,Bienes primarios,49027631.29,Costa De Marfil,30827722.39,Extracción de petróleo crudo,47746201.75
11,Nariño,NARINO,25888753.54,3565700.8,Bienes primarios,25515037.76,Estados Unidos,9520903.180000002,Trilla de café,24778160.61
11,Norte de Santander,NORTE DE SANTANDER,40627829.75,234623772.61,Manufacturas basadas en recursos naturales,17387034.669999998,Venezuela,9633898.540000001,Extracción de hulla (carbón de piedra),16304074.82
11,Putumayo,PUTUMAYO,27540225.78,68470101,Bienes primarios,27540225.78,Panamá,27540225.78,Extracción de petróleo crudo,27540225.78
11,Quindío,QUINDIO,25245897.94,3821001.32,Bienes primarios,24087251.68,Estados Unidos,10503160.2,Trilla de café,22416966.71
11,Risaralda,RISARALDA,62955868.11,15677300.04,Bienes primarios,29489906.13,Estados Unidos,20379024.83,Trilla de café,21271974.4
11,Santander,SANTANDER,42159125.949999996,34614636.1,Manufacturas basadas en recursos naturales,24099423.38,Estados Unidos,16529006.29,Fabricación de productos de la refinación del petróleo,21240818.59
11,Sucre,SUCRE,26966860.05,70521816,Bienes primarios,26966860.05,Panamá,26692415.75,Extracción de petróleo crudo,26692415.75
11,Tolima,TOLIMA,16663443.03,1449741,Bienes primarios,16330532.33,Estados Unidos,5578728.1,Otros derivados del café,7481707.39
11,Valle del Cauca,VALLE DEL CAUCA,204991650.54,95181841.39,Manufacturas basadas en recursos naturales,65744270.97,Estados Unidos,64473163.38,Trilla de café,39286193.74
11,Vaupés,VAUPES,5432.320000000001,287.3,Manufacturas basadas en recursos naturales,5432.320000000001,Perú,5432.320000000001,"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos",5432.320000000001
12,Antioquia,ANTIOQUIA,1121898521.18,244529133.22,Otras transacciones,640968780.3100001,Estados Unidos,373959205.03,Industrias básicas de metales preciosos,647735285.4
12,Arauca,ARAUCA,117250.06000000001,142118,Manufacturas de baja tecnología,87621.30000000002,Venezuela,116548.48000000001,Industrias básicas de hierro y de acero,74219.12000000001
12,Atlántico,ATLANTICO,150817885.55,46907850.76,Manufacturas de baja tecnología,83520314.35,Estados Unidos,88477370.24,Fabricación de productos metálicos para uso estructural,62285301.81
12,Bogotá,BOGOTA D.C.,568713840.51,217586601.7,Bienes primarios,303768890.05,Estados Unidos,253803065.95000002,Trilla de café,160350751.98000002
12,Bolívar,BOLIVAR,192889657.29,94221633.68,Manufacturas de tecnología media,145968638.11,Uruguay,59462683.589999996,Construcción de barcos y de estructuras flotantes,60132690.39
12,Boyacá,BOYACA,15235522.44,53913357.28,Manufacturas basadas en recursos naturales,13328268.41,Brasil,11360040.25,Fabricación de productos de hornos de coque,11395344.88
12,Caldas,CALDAS,87326902.1,17675734.46,Bienes primarios,54911324.89,Estados Unidos,23135944.31,Trilla de café,43002471.18
12,Casanare,CASANARE,68534696.46,170416683,Bienes primarios,68534696.46,Panamá,54925042.58,Extracción de petróleo crudo,68398897.61
12,Cauca,CAUCA,21289998.48,21632501.23,Manufacturas basadas en recursos naturales,11479099.65,Chile,3290878.4899999998,Elaboración y refinación de azúcar,9107663.49
12,Cesar,CESAR,170047518.57,2241510736,Bienes primarios,169594420.44,Corea del Sur,28701841.76,Extracción de hulla (carbón de piedra),161172706.51
12,Chocó,CHOCO,562847.64,1352479.98,Manufacturas basadas en recursos naturales,562847.64,China,326863.46,Extracción de madera,343932.11000000004
12,Cundinamarca,CUNDINAMARCA,210490794.26,226336658.35000002,Bienes primarios,108320364.46,Estados Unidos,65016659.809999995,Cultivo de flor de corte,59803085.449999996
12,Córdoba,CORDOBA,53391775.02,17158330.49,Manufacturas de tecnología media,45028101.32,China,28110961.78,Industrias básicas de hierro y de acero,45028101.32
12,Guainía,GUAINIA,1218.24,341.55,Manufacturas de baja tecnología,1218.24,Brasil,1218.24,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",1218.24
12,Guajira,LA GUAJIRA,214299665.4,2935537851.76,Bienes primarios,211161411.71,Corea del Sur,57714714.7,Extracción de hulla (carbón de piedra),210907074.31
12,Huila,HUILA,159533959.81,18619403.77,Bienes primarios,159500323.21,Estados Unidos,75597040.32000001,Trilla de café,146843718.1
12,Magdalena,MAGDALENA,38324777.38,56655862.47,Bienes primarios,36890161.11,Estados Unidos,10637773.35,Cultivo de plátano y banano,29951083.150000002
12,Meta,META,62665543.39,159306071.81,Bienes primarios,62275284.55,Panamá,33010146.42,Extracción de petróleo crudo,59340784.15
12,Nariño,NARINO,15795080.24,1715503.83,Bienes primarios,15438217.77,Estados Unidos,9266699.04,Trilla de café,15153343.459999999
12,Norte de Santander,NORTE DE SANTANDER,51122930.69,298506251.27,Bienes primarios,23253649.15,Venezuela,11660458.39,Extracción de hulla (carbón de piedra),23030561.419999998
12,Putumayo,PUTUMAYO,254736.56,25000,Bienes primarios,254736.56,Francia,254736.56,Cultivo de plantas con las que se preparan bebidas,254736.56
12,Quindío,QUINDIO,16757823.88,2872999.78,Bienes primarios,15492920.209999999,Estados Unidos,5620033.54,Trilla de café,13456029.54
12,Risaralda,RISARALDA,64053346.83,15942114.17,Bienes primarios,18366367.04,Estados Unidos,20566371.48,"Fabricación de motores, generadores y transformadores eléctricos",15049263.5
12,Santander,SANTANDER,48879788.35,67760783.13,Manufacturas basadas en recursos naturales,23306680.92,Estados Unidos,18034691.73,Fabricación de productos de la refinación del petróleo,19207026.39
12,Sucre,SUCRE,29078312.41,78701524,Bienes primarios,28934749.96,Estados Unidos,28685249.98,Extracción de petróleo crudo,28570783.03
12,Tolima,TOLIMA,8090703.58,568800.55,Bienes primarios,7806512.61,Estados Unidos,3817021.5100000002,Otros derivados del café,3655831.62
12,Valle del Cauca,VALLE DEL CAUCA,241279132.24,126383265.83,Manufacturas basadas en recursos naturales,84557163.47,Estados Unidos,60331149.4,Trilla de café,32188948.169999998
